Date,Interbank IR,Policy IR
2017-10-31,12.0225,13.5
2017-11-30,12.0935,13.5
2017-12-31,13.1762,14.5
2018-01-31,14.5211,16.0
2018-02-28,14.55,16.0
2018-03-31,15.4211,17.0
2018-04-30,15.5929,17.0
2018-05-31,15.5094,17.0
2018-06-30,15.5545,17.0
2018-07-31,16.0868,17.5
2018-08-31,17.1714,17.5
2018-09-30,17.4875,18.0
2018-10-31,17.3485,18.0
2018-11-30,18.4382,18.0
2018-12-31,16.865,18.0
2019-01-31,16.1475,18.0
2019-02-28,16.2769,18.0
2019-03-31,16.2371,18.0
2019-04-30,16.2633,17.5
2019-05-31,15.988,17.5
2019-06-30,15.8368,17.5
2019-07-31,15.7376,17.0
2019-08-31,15.9048,17.0
2019-09-30,14.7973,16.5
2019-10-31,13.7442,15.5
2019-11-30,13.8196,15.5
2019-12-31,11.5417,13.5
2020-01-31,9.3678,11.0
2020-02-29,9.3426,11.0
2020-03-31,8.8077,10.0
2020-04-30,6.915,8.0
2020-05-31,6.4004,8.0
2020-06-30,5.414,6.0
2020-07-31,5.0556,6.0
2020-08-31,5.0962,6.0
2020-09-30,5.09,6.0
2020-10-31,5.6944,6.0
2020-11-30,5.0333,6.0
2020-12-31,5.0,6.0
2021-01-31,5.1143,6.0
2021-02-28,5.15,6.0
2021-03-31,5.6264,6.5
2021-04-30,6.6059,7.5
2021-05-31,6.6423,7.5
2021-06-30,6.6364,7.5
2021-07-31,7.1278,8.0
2021-08-31,7.325,8.0
2021-09-30,7.838,8.5
2021-10-31,7.7022,8.5
2021-11-30,7.6,8.5
2021-12-31,8.0127,9.0
2022-01-31,9.0868,10.0
2022-02-28,9.1749,10.0
2022-03-31,9.0,10.0
2022-04-30,9.0,10.0
2022-05-31,9.0,10.0
2022-06-30,23.0,25.0
2022-07-31,23.0,25.0
2022-08-31,23.0425,25.0
2022-09-30,23.0,25.0
2022-10-31,23.0,25.0
2022-11-30,23.0,25.0
2022-12-31,22.9426,25.0
2023-01-31,23.0,25.0
2023-02-28,23.0,25.0
2023-03-31,23.0,25.0
2023-04-30,20.0,25.0
2023-05-31,20.0,25.0
2023-06-30,20.0,25.0
2023-07-31,18.0,22.0
2023-08-31,18.0,22.0
2023-09-30,16.0,20.0
2023-10-31,16.0,16.0
2023-11-30,16.0,16.0
2023-12-31,15.0,15.0
2024-01-31,15.0,15.0
2024-02-29,15.0,15.0
2024-03-31,14.5,14.5
2024-04-30,13.5,13.5
2024-05-31,13.5,13.5
2024-06-30,13.0,13.0
