Date,ПРИВАТБАНК,РАЙФФАЙЗЕН БАНК АВАЛЬ,ОЩАДБАНК,УКРСИББАНК,УКРЕКСІМБАНК,УКРСОЦБАНК,ПРОМІНВЕСТБАНК,ОТП БАНК,СЕНС БАНК,НАДРА,ВТБ БАНК,ФОРУМ,ПУМБ,ФІНАНСИ ТА КРЕДИТ,ОМЕГА БАНК,БРОКБІЗНЕСБАНК,УКРГАЗБАНК,УКРПРОМБАНК,КРЕДИТПРОМБАНК,РОДОВІД БАНК,ПІВДЕННИЙ,ЕРСТЕ БАНК,УНIКРЕДИТ БАНК,УНІВЕРСАЛ БАНК,ВIEЙБI БАНК,ПРАВЕКС-БАНК,ДОНГОРБАНК,КРЕДОБАНК,ДЕЛЬТА БАНК,ФІНАНСОВА ІНІЦІАТИВА,ХРЕЩАТИК,IМЕКСБАНК,СБЕРБАНК,СІТІБАНК,КАЛІОН БАНК УКРАЇНА,ІНДУСТРІАЛБАНК,IНДУСТРІАЛЬНО-ЕКСПОРТНИЙ БАНК,КИЇВ,БАНК МОРСЬКИЙ,ФІДОБАНК,БАНК КРЕДИТ ДНІПРО,КЛІРИНГОВИЙ ДІМ,ПРОКРЕДИТ БАНК,МЕГАБАНК,БМ БАНК,ВІЕС БАНК,ПІРЕУС БАНК МКБ,БТА БАНК,КРЕДИТ ЄВРОПА БАНК,ЄВРОПЕЙСЬКИЙ,ЕКСПРЕС-БАНК,АКТИВ БАНК,ЕКСПОБАНК,КАПІТАЛ,УКРАЇНСЬКИЙ ПРОФЕСІЙНИЙ БАНК,ХОУМ КРЕДИТ БАНК,УКРІНБАНК,АГРОПРОСПЕРІС БАНК,СОЮЗ,БАНК ТАВРИКА,IПОБАНК,АЛЬТБАНК,Діамантбанк,БГ БАНК,БАНК HАЦІОНАЛЬНІ ІНВЕСТИЦІЇ,УКРБІЗНЕСБАНК,СТАНДАРТ,БІГ ЕНЕРГІЯ,ПЛАТИНУМ БАНК,АРКАДА,ЕНЕРГОБАНК,БАЗИС,БАНК ІНВЕСТИЦІЙ ТА ЗАОЩАДЖЕНЬ,БАНК ДЕМАРК,ПЕТРОКОММЕРЦ-УКРАЇНА,МІСТО БАНК,СХІДНОЄВРОПЕЙСЬКИЙ БАНК,ДНІСТЕР,ЗАХІДІНКОМБАНК,ПОЛТАВА - БАНК,БАНК ЗОЛОТІ ВОРОТА,АКЦЕНТ-БАНК,БАНК МЕРКУРІЙ,ЗЛАТОБАНК,ПІВДЕНКОМБАНК,ТРАНСБАНК,ФІНБАНК,ПЕРШИЙ ІНВЕСТИЦІЙНИЙ БАНК,ІНПРОМБАНК,ФОРТУНА БАНК,БАНК РЕГІОНАЛЬНОГО РОЗВИТКУ,ЗЕМЕЛЬНИЙ БАНК,БАНК КАМБІО,ДАНІЕЛЬ,ПАРТНЕР-БАНК,СОЦКОМБАНК,ЛЬВІВ,УКРАЇНСЬКИЙ ФІНАНСОВИЙ СВІТ,УКРГАЗПРОМБАНК,МЕТАБАНК,ГЛОБУС,АВТОКРАЗБАНК,ІДЕЯ БАНК,IНТЕГРАЛ БАНК,АРТЕМ-БАНК,ТРАСТ,АРМА,ТЕРРА БАНК,НОВИЙ,АЙБОКС БАНК,БАНК БОГУСЛАВ,ПОРТО-ФРАНКО,КОМІНВЕСТБАНК,БАНК СТОЛИЦЯ,НАЦІОНАЛЬНИЙ КРЕДИТ,ОДЕСА-БАНК,БАНК ГРАНТ,УКРКОМУНБАНК,СИНТЕЗ,АКСІОМА,ПРОМЕКОНОМБАНК,ВОЛОДИМИРСЬКИЙ,ЄВРОПЕЙСЬКИЙ БАНК РАЦІОН.ФІНАНС.,БАНК КОНТРАКТ,ЄВРОГАЗБАНК,ЕРДЕ БАНК,ТК КРЕДИТ,УКРАЇНСЬКА ФІНАНСОВА ГРУПА,ЛЕГБАНК,РЕАЛ БАНК,ПРЕМIУМ,IНТЕРБАНК,IНВЕСТБАНК,ПОЛІКОМБАНК,ФІНРОСТБАНК,АКТАБАНК,ФІНЕКСБАНК,АКОРДБАНК,УКООПСПІЛКА,КРЕДИТВЕСТ БАНК,ПРОМИСЛОВО-ФІНАНСОВИЙ БАНК,КОНКОРД,КОМЕРЦІЙНИЙ ІНДУСТРІАЛЬНИЙ БАНК,ОКСІ БАНК,СТОЛИЧНИЙ,ТММ-БАНК,ПРАЙМ-БАНК,ДІАЛОГБАНК,ОЛІМПІЙСЬКА УКРАЇНА,ЄВРОБАНК,УНIКОМБАНК,"""ПРИЧОРНОМОР'Я""",МОТОР-БАНК,СХІДНО-ПРОМИСЛОВИЙ БАНК,ВЕЛЕС,РАДАБАНК,ЄВРОПРОМБАНК,МІЖНАРОДНИЙ ІНВЕСТИЦІЙНИЙ БАНК,УКРБУДІНВЕСТБАНК,БАНК ФАМІЛЬНИЙ,УКРАЇНСЬКИЙ БАНК РЕКОНСТР.ТА РОЗВ.,НК БАНК,КРЕДИТ ОПТИМА БАНК,АСВІО БАНК,БАНК АЛЬЯНС,КЛАСИКБАНК,ДІАПАЗОН-МАКСИМУМ БАНК,АВАНТ-БАНК,БАНК 3/4,ВСЕУКРАЇНСЬКИЙ БАНК РОЗВИТКУ,КРЕДІ АГРІКОЛЬ БАНК,ЄКАТЕРИНОСЛАВСЬКИЙ КОМЕРЦІЙНИЙ БАНК,СКАЙ БАНК,ДОЙЧЕ БАНК ДБУ,ПРОФІНБАНК,АПЕКС-БАНК,МІСЬКИЙ КОМЕРЦІЙНИЙ БАНК,РАДИКАЛ БАНК,ГРІН БАНК,ЦЕНТР,МТБ БАНК,БАНК РИНКОВІ ТЕХНОЛОГІЇ,ТАСКОМБАНК,БАНК ПЕРШИЙ,А - БАНК,БАНК ВОСТОК,ДІВІ БАНК,БАНК СІЧ,ЮНЕКС БАНК,ІНТЕРКРЕДИТБАНК,МЕЛІОР БАНК,БАНК СОФІЙСЬКИЙ,ФІНАНСОВИЙ ПАРТНЕР,АЛЬПАРІ БАНК,БАНК ЮНІСОН,ФІДОКОМБАНК,МЕГА БАНК,БАНК МИХАЙЛІВСЬКИЙ,БАНК АВАНГАРД,ЮНІОН СТАНДАРД БАНК,ВЕРНУМ БАНК,КСГ БАНК,БАНК ПОРТАЛ,ДЕРЖЗЕМБАНК,ГЕФЕСТ,ВЕКТОР БАНК,БАНК ФОРВАРД,КРИСТАЛБАНК,СМАРТБАНК,РВС БАНК,ІНГ БАНК УКРАЇНА,ІНВЕСТБАНК,ПФБ,КОМІНБАНК
2020-05-01,7038161.23147,2470841.21003,2053352.07889,1251378.96814,350828.95092000003,,142488.71557,1245993.5763,1770287.642,,,,2294030.48301,,,,879656.57836,,,,432613.24773,,,667958.89119,,103267.43936,,549827.64349,,,,,550529.56895,606286.40314,,95694.96671,,,,33170.157779999994,123744.84674,42280.17571,431314.14232,47959.97852,,,67901.6095,9893.90867,27553.18167,,,,,6010560.013209999,,,,29387.10216,,,,14458.5552,,,,,,,,-624.2890100000001,,,64718.19307,,,-8371.67521,,,,47565.3196,,,,,,,,34203.720519999995,,,,,,,,,55063.1094,,,19415.73988,80732.69804,,573527.13694,,,6765.00259,,,,14830.84429,,,8075.52454,,,,42728.63769,,,,,,,,,,,,,,,,,14040.47542,,,,54103.35556,,39846.3222,,16409.50459,35204.875889999996,4889.06392,,,,,,,,,25185.00997,,,50685.09357,21332.79685,46854.93344,18833.04879,8385.61047,6553.63342,,,24958.43781,53597.945770000006,,,,31175.10554,,829249.4964,,2108.4607,38288.97635,,,,,,12502.30534,98987.15293,,422553.8812699999,,537017.89328,235490.82462,,20967.78745,33770.72185,,,,,10922.5717,,,,,20548.78424,,,,15586.42396,,,,97332.55626,39024.06849,,17577.239110000002,235931.52063,,,
2020-06-01,8880096.75316,3112884.73672,2674199.35154,1543077.77752,439107.9604,,179088.51271,1518187.81173,2149475.37147,,,,2817474.30929,,,,1219416.98398,,,,561136.64833,,,834034.9738899999,,128618.84929,,693223.5290600001,,,,,673734.9988299999,690572.5444700001,,117017.72176,,,,40871.05701,155441.79345,54777.97718,535782.61605,56475.76036,,,85375.04328999999,12173.85303,33475.259710000006,,,,,7491434.750240001,,,,36179.23787,,,,17266.127829999998,,,,,,,,320.93524,,,86107.06142,,,-9386.10356,,,,59451.24737,,,,,,,,44478.72212,,,,,,,,,69963.288,,,23849.21912,103095.58894,,711297.4112000001,,,8261.08453,,,,18499.38589,,,9970.43863,,,,53170.028719999995,,,,,,,,,,,,,,,,,18061.99952,,,,69832.53259,,50117.83681,,20191.4318,43417.75655,6457.64692,,,,,,,,,30998.75452,,,64783.76308,27206.69277,56053.47746,23452.43921,10120.05082,8073.08592,,,31465.59222,68671.64486999999,,,,39846.14689,,1013907.5476,,1931.99274,45261.487850000005,,,,,,14224.27922,118982.67481,,525570.2033,,675024.71736,292677.96053,,27418.0754,41443.330539999995,,,,,13658.85097,,,,,30062.46817,,,,19199.59547,,,,118406.74488,49524.446679999994,,20859.49031,281982.47311,,,
2020-07-01,10570106.22341,3724726.54264,3377110.04192,1797977.94752,509470.14058,,195995.80907,1778729.24645,2547990.04939,,,,3319877.00637,,,,1442352.9808200002,,,,729359.43614,,,1002500.52629,,151571.70373,,833299.33592,,,,,776456.95134,778768.68535,,140407.59229,,,,47183.63319,185523.27105,65853.43717,637494.57216,41432.19749,,,102326.76454,14285.91513,39337.69416,,,,,8969664.086580005,,,,42839.19925,,,,20449.26542,,,,,,,,946.86117,,,107858.06823,,,-11527.97518,,,,72748.93404,,,,,,,,54490.73715,,,,,,,,,83937.85443,,,29145.95388,126209.48327,,850990.63093,,,9685.0041,,,,22101.829810000003,,,11495.40858,,,,63363.86673,,,,,,,,,,,,,,,,,21896.94695,,,,86873.93606,,59989.754,,21222.56155,52579.46465,8226.9766,,,,,,,,,36658.86657,,,78854.43857,32874.00746,65972.71078,27651.60234,11678.80682,9552.62762,,,37307.5122,82783.35674,,,,48652.88826,,1193020.73189,,2037.01299,50561.24725,,,,,,15954.50136,146032.68451,,630494.31917,,813136.02373,346090.22163,,33925.46878,48767.59967,,,,,15908.32817,,,,,39081.73343,,,,22605.45269,,,,140930.19921999998,57980.46731,,24392.3125,322178.54318000004,,,
2020-08-01,12345446.19549,4341463.43535,4218381.58834,2049281.31057,577341.70578,,229335.53622,2071476.5876,2943884.15769,,,,3875863.6683,,,,1710772.9110299998,,,,894743.26537,,,1188409.75645,,175067.61474000002,,988309.53943,,,,,904316.20071,869518.43489,,164272.57051000002,,,,53830.91254,218025.90644,75308.73733999999,749110.39916,40232.19008,,,118222.91716,16460.104789999998,44967.92147,,,,,10597261.812259998,,,,49881.24337,,,,24128.69437,,,,,,,,-4725.64718,,,133690.32971,,,-14375.868219999998,,,,85967.93168000001,,,,,,,,63408.90019,,,,,,,,,98795.45881,,,34693.272919999996,152280.81755,,992843.42637,,,11137.59941,,,,26374.66453,,,11652.07155,,,,73372.89693,,,,,,,,,,,,,,,,,25766.658629999998,,,,106950.69347,,69790.20310999999,,25716.538490000003,63821.42661,10526.71538,,,,,,,,,41758.901459999994,,,94250.05685,38811.86378,78586.69009999999,32312.30659,13107.36976,10957.26229,,,43913.21945,100369.55875,,,,58274.2852,,1387613.91723,,2897.14076,55916.712080000005,,,,,,17586.3158,189678.93766,,744869.36069,,971842.86256,402517.31989,,39644.87814,55859.92942,,,,,17948.23014,,,,,47128.93845,,,,25777.55732,,,,167195.60109,66643.26547,,28181.94582,356185.22182,,,
2020-09-01,14092739.12189,4932916.13054,5087908.888979999,2305290.05143,668289.3709999999,,263254.84586,2351007.54244,3351411.07314,,,,4498450.75233,,,,1906388.54348,,,,1023724.71575,,,1384340.2022,,199716.68605,,1146615.79209,,,,,1029869.67984,968553.15186,,186674.14794,,,,60419.5281,253836.59834,84908.50163,856748.96906,50276.62257,,,134334.34722000005,18521.38414,50903.55665,,,,,12312167.116559995,,,,56824.92442,,,,28016.60908,,,,,,,,-5393.9874,,,174537.06843,,,-17114.563489999997,,,,99168.03695,,,,,,,,72351.80025,,,,,,,,,117151.31202,,,40169.86272,178036.52052999998,,1115080.3941,,,12454.29806,,,,31228.73131,,,13281.0293,,,,84123.64202,,,,,,,,,,,,,,,,,29662.745619999998,,,,129644.26926,,79054.41931,,30672.63106,75368.58125,13496.45139,,,,,,,,,46645.264939999994,,,109190.69154,44564.79396,87047.60541,36104.858389999994,15250.80813,12423.17001,,,50597.10328,118404.47913,,,,68802.25816,,1580898.2113899998,,3354.20758,61229.33072,,,,,,19313.92922,226195.29955,,867174.28537,,1131782.02044,458926.33603,,45669.57265,62315.28804,,,,,20249.89942,,,,,53779.80412,,,,28796.72903,,,,196796.78554,76711.48624,,32240.87247,386875.97592,,,
2020-10-01,15847590.9925,5507612.00892,5668736.9535799995,2565393.8154100003,751240.8110999999,,283209.12811,2631969.59873,3766353.98561,,,,5126363.04362,,,,2150651.77696,,,,1159041.45034,,,1592679.35704,,224216.162,,1299236.2965,,,,,1152817.8016700002,1064649.12814,,207230.49564,,,,66517.60814,290832.20517000003,95123.74459,959423.69246,59262.21036,,,151100.73016,20428.23472,56549.157880000006,,,,,14048290.314380003,,,,63792.78909,,,,32195.857580000004,,,,,,,,,,,197523.20237999997,,,-18657.18418,,,,112095.33968,,,,,,,,80969.6822,,,,,,,,,134215.94992,,,44900.30117,203312.37607,,1258046.10937,,,13712.27944,,,,35453.51674,,,15342.45521,,,,94191.88064,,,,,,,,,,,,,,,,,32603.282659999997,,,,152471.31181,,87284.75727999999,,36610.000929999995,86817.09929,16969.89733,,,,,,,,,51063.58038,,,124468.8119,50662.10819,112251.34388,39969.0015,15366.76438,13855.4681,,,56874.80573,136302.87838,,,,78792.78417,,1775245.32658,,4649.91462,66410.44176,,,,,,21006.74463,254924.58628,,998757.16006,,1293277.49032,515568.885,,54145.77156,68072.37913,,,,,22607.17432,,,,,60942.80105,,,,31996.30556,,,,226183.48554,87376.34863,,37764.11303,416900.47904,,,
2020-11-01,17699452.443040002,6100981.74617,6398130.58675,2827588.65712,950008.63052,,314104.91438000003,2928123.37415,4193889.24675,,,,5782630.66737,,,,2409474.23438,,,,1302028.51308,,,1833882.1009,,248715.90574,,1462060.49758,,,,,1279010.49737,1159442.46282,,226446.07162,,,,73155.19215999999,329854.27464,107873.20963,1070420.19289,72113.80428,,,168009.93844000003,22272.68417,62390.78877,,,,,15878365.471549995,,,,70079.99220000001,,,,36742.24011,,,,,,,,,,,220123.1973,,,-20920.679539999997,,,,124660.2787,,,,,,,,90104.69924,,,,,,,,,152292.20813,,,49651.436859999994,229432.4802,,1419303.72542,,,14997.58452,,,,40115.13275,,,17823.702269999998,,,,106162.64645,,,,,,,,,,,,,,,,,35888.45824,,,,175041.09789,,95859.41757,,43580.0098,99496.26663,21470.81116,,,,,,,,,55034.880800000006,,,139758.19814,56555.323540000005,122520.99409,44608.58801,16864.17719,15424.40402,,,63293.95524,153368.21234000003,,,,88968.44153000001,,1985420.13448,,6434.01315,73992.29542000001,,,,,,22744.395050000003,289805.18633999996,,1129521.3573200002,,1468528.19367,573485.93508,,63944.81005,73834.58543,,,,,24679.73334,,,,,67334.73135,,,,35063.58601,,,,255550.83311,99374.01676,,43900.401719999994,452164.72108,,,
2020-12-01,19588743.91425,6668241.12015,7182536.86467,3083997.43496,1163365.46277,,344066.6886,3239374.71649,4619343.45589,,,,6418083.09671,,,,2693096.09395,,,,1448897.97234,,,2085821.95407,,274640.63361,,1619694.86224,,,,,1382108.31395,1248536.86777,,247075.72033,,,,79366.04977,370490.40949,121736.28767,1159774.3570299998,87548.56114,,,184955.83519,24181.70641,68052.06554,,,,,17720491.463050004,,,,76271.98973,,,,41098.95232,,,,,,,,,,,242679.88309,,,-22362.67913,,,,137781.51194,,,,,,,,99335.44318,,,,,,,,,169575.44485,,,53486.91061,254558.37357,,1535702.9496499998,,,16439.43869,,,,46178.45459,,,20347.73239,,,,116604.41011,,,,,,,,,,,,,,,,,38596.86271,,,,202504.81323,,104596.71962,,48912.27934,112298.30886,26440.48892,,,,,,,,,58711.53175,,,154681.07511,62089.74415,134972.15162000002,49349.65191,18107.24666,16978.26185,,,69776.37788,172385.93516,,,,98557.4814,,2190386.85096,,8149.723379999999,79502.02108,,,,,,24269.97621,324411.84351,,1251971.70799,,1639754.28306,629562.6717899999,,74560.17132,79421.286,,,,,26986.77627,,,,,72940.79630999999,,,,38235.34043,,,,285246.21985,110762.58622,,50354.64081,482993.48404,,,
2021-01-01,21601641.48997,7272092.346100001,7986003.80587,3347970.8345600003,1362246.1999100002,,374874.82488,3576792.88252,5058422.1017700005,,,,6846907.8922999995,,,,3209604.2673799996,,,,1551677.72389,,,2363194.31973,,302351.1878,,1788682.60717,,,,,1455732.20166,1339974.2782,,259388.99751,,,,86069.92295000001,415321.2762,135412.43329,1266216.0996,105577.75078,,,204000.12859,26152.30051,74054.63489,,,,,19357988.47201,,,,81693.78591,,,,45860.31489,,,,,,,,,,,266363.74460000003,,,,,,,154074.52849,,,,,,,,109317.82911,,,,,,,,,190183.66914999997,,,58597.717789999995,289160.54777,,1675082.6734,,,18234.25274,,,,50979.93832,,,23629.06413,,,,128488.95914,,,,,,,,,,,,,,,,,41752.59233,,,,233200.25689,,114177.45553,,55756.41998,127057.05922,32873.86286,,,,,,,,,62757.10103,,,170931.63596,67159.27436,141607.19404,54980.74398,19397.60565,18563.549290000003,,,76125.38408999999,188090.64321,,,,108978.64472,,2419199.6720000003,,10542.78824,88847.06636999999,,,,,,25989.43103,363615.59721,,1383947.17642,,1821455.28106,673318.4044700001,,87725.91818,85231.39672,,,,,29064.858269999997,,,,,78852.79586999999,,,,41522.47839,,,,314958.38667,123714.41116,,57603.213670000005,519011.55055,,,
2021-02-01,2087437.06578,614489.3696300001,1018479.60696,267435.09654,254386.39933,,28261.5121,342200.42471,476813.29321,,,,698326.3058999999,,,,392025.31141,,,,148189.47134000002,,,307614.67252,,27963.32093,,172709.13408999998,,,,,99795.77732,94969.7659,,21995.41184,,,,7592.98984,53245.5546,12213.54964,100221.9997,16461.1904,,,19825.12374,2237.16341,6020.18464,,,,,2038362.46075,,,,6681.76577,,,,5129.67566,,,,,,,,,,,19516.08386,,,,,,,12063.44541,,,,,,,,9151.134709999998,,,,,,,,,18840.23609,,,4159.62195,33610.00729,,141896.51517,,,2062.43937,,,,5782.53239,,,2476.6628100000003,,,,11403.80482,,,,,,,,,,,,,,,,,2554.58257,,,,37110.05518,,9852.62674,,8575.723829999999,15169.29175,7237.28519,,,,,,,,,3178.91959,,,17406.885150000002,5502.89697,5513.56164,7583.13625,1400.06035,1647.49984,,,6220.96285,19060.40083,,,,10103.29093,,224949.9995,,2383.6659400000003,7487.268730000001,,,,,,1597.41176,34353.97436,,130149.67218999998,,199128.79008,69693.64165,,17063.578110000002,5660.40419,,,,,1259.7648299999998,,,,,6872.23527,,,,3028.05674,,,,32338.730140000003,12958.07575,,7987.33707,35383.64362,,,
2021-03-01,4097237.3318,1183852.1970300002,1891782.12923,519947.80087,485722.97082,,53366.19761,644883.71463,926963.89574,,,,1351336.68018,,,,769528.86367,,,,282763.3515,,,613498.9517300001,,53130.01137,,321942.18461999996,,,,,215873.0297,173829.7386,,42580.28143,,,,14170.22402,103272.23732,24632.89205,192454.63071,32659.66961,,,37067.48349,4004.90304,11058.89132,,,,,3992938.7496100017,,,,14918.70512,,,,9573.66497,,,,,,,,,,,37658.897959999995,,,,,,,25788.5478,,,,,,,,20549.71342,,,,,,,,,36516.40827,,,9269.30527,65330.08314,,276635.42774,,,3822.62932,,,,11899.26547,,,4415.8097,,,,21976.89793,,,,,,,,,,,,,,,,,5035.38355,,,,72857.9513,,18341.83043,,17124.065049999997,29917.9895,14377.86813,,,,,,,,,6801.20186,,,32920.242,10368.30022,10883.86474,14260.28319,2826.27492,3159.2420300000003,,,12279.73446,35025.68841,,,,19358.74455,,436966.94553,,5194.21934,15152.26744,,,,,,3062.42155,70022.31332,,257819.38846,,395788.32536,139677.01903,,31346.3055,11004.40904,,,,,2386.35604,,,,,13547.58606,,,,5544.81893,,,,72559.43397,26579.61586,,16047.18909,69145.20218,,,
2021-04-01,6345306.07599,1811932.37458,2898215.59046,789310.35858,802966.4503200001,,80640.2202,1013191.542,1415579.4290399998,,,,2029068.2475,,,,1189447.13265,,,,434457.10119,,,978101.49767,,79733.72999,,483702.75854,,,,,405629.61445,271988.25906,,66968.12067999999,,,,22388.80827,157656.95496,38771.67376,299013.81956,50602.97512,,,56271.15739,5224.647489999999,19901.823409999997,,,,,6062743.808850002,,,,23337.44921,,,,14403.43915,,,,,,,,,,,58135.233,,,,,,,38821.68377,,,,,,,,32266.65503,,,,,,,,,58743.24545,,,16578.14185,102507.42808,,432908.15597,,,5716.18161,,,,22254.53721,,,6200.96764,,,,34526.6396,,,,,,,,,,,,,,,,,8154.59691,,,,110398.68969,,27505.88738,,26875.44355,49337.6315,22430.99132,,,,,,,,,11277.51516,,,50376.07181,15827.65673,15079.85186,21705.24018,4268.70348,4743.2271200000005,,,20091.038999999997,51125.381089999995,,,,28753.8462,,662377.7816100001,,9007.75462,23731.289149999997,,,,,,5317.26104,115877.80803,,387959.84541,,528469.99411,217216.43464,,48729.40098,16748.19663,,,,,3851.29031,,,,,20001.858129999997,,,,8439.92837,,,,123077.47369,44371.22911,,25754.09211,110582.16922,,,
2021-05-01,8610532.21699,2459549.2229,3886912.09888,1068044.73557,1143188.48652,,107820.16852,1374751.69914,1879820.67566,,,,2767467.73917,,,,1596817.76567,,,,589734.6271500001,,,1363269.89261,,107967.14254,,639557.4079100001,,,,,540377.93486,374584.02812,,89084.41371000001,,,,30377.28479,215518.08215,53320.50021,408105.95709,65681.42109,,,75529.79261,4287.98733,23392.05672,,,,,8293005.884409999,,,,32909.36488,,,,18991.79522,,,,,,,,,,,75249.62461,,,,,,,53372.283449999995,,,,,,,,42910.37527,,,,,,,,,84620.18064,,,23525.95978,137611.67750000002,,585191.3895899999,,,7518.635920000001,,,,31233.44047,,,7311.13043,,,,46671.469260000005,,,,,,,,,,,,,,,,,11182.69637,,,,147756.88826,,35718.58311,,37467.26707,70787.82214999999,30243.25024,,,,,,,,,16744.539230000002,,,67473.04686,21218.60925,17833.26527,29671.05639,5681.2365,4168.45532,,,27993.52404,67024.70942,,,,37864.21109,,894872.81533,,12358.09931,35986.26163,,,,,,7040.45733,155607.87555,,527389.27719,,738418.46457,295144.89602,,65212.57515,22293.43926,,,,,5407.3792300000005,,,,,25903.7362,,,,11470.47689,,,,175407.53312,62322.58231,,36755.62174,149363.54137999998,,,
2021-06-01,10965952.47951,3147058.85851,4961416.87529,1360451.74064,1433788.00621,,135317.96758,1755115.08819,2374615.6336600003,,,,3526188.81225,,,,2056879.03052,,,,750217.19483,,,1778770.92076,,138820.85158999998,,801244.4390199999,,,,,668021.90209,485685.00472,,109328.52093,,,,38759.16202,278836.29355,69953.49893,519247.04642999993,85006.44261,,,95861.06691,6900.03836,29696.52764,,,,,10609047.483159998,,,,43459.35374,,,,23718.40501,,,,,,,,,,,99235.61932,,,,,,,67946.47807,,,,,,,,54106.89596,,,,,,,,,111189.67939,,,30380.55006,174808.95205,,751796.6160800001,,,9366.51454,,,,42407.00876,,,8855.248870000001,,,,59263.3663,,,,,,,,,,,,,,,,,14190.601490000001,,,,185493.97188,,44737.37176,,56494.10274,93151.35557,38357.69793,,,,,,,,,22797.17174,,,87261.00698,26831.38215,20706.54444,38205.44256,7241.65204,6042.0862099999995,,,35053.65963,84461.1211,,,,46943.657020000006,,1128853.84258,,16350.73385,46331.62737,,,,,,8979.83518,200021.24151,,678741.96355,,917779.41567,374650.55431,,81144.39436,27774.0677,,,,,7117.97081,,,,,31881.75333,,,,14399.4045,,,,229000.28412,81318.6996,,46929.217110000005,194949.97792,,,
2021-07-01,13329861.05457,3835632.04401,5997434.2024799995,1659836.64382,1873678.32474,,161573.19191,2131009.43683,2875487.88713,,,,4234301.84588,,,,2489507.70892,,,,873587.81358,,,2207426.09717,,168012.37277000002,,963807.00539,,,,,810725.05551,596511.37251,,130319.82272,,,,47457.59902,343759.71305,86652.29593,633204.75411,106970.72429,,,117744.20952,13597.69124,35621.761130000006,,,,,12871614.3185,,,,52986.25605,,,,28611.09111,,,,,,,,,,,114068.97398,,,,,,,82387.41713,,,,,,,,64873.88922,,,,,,,,,140187.71581999998,,,37248.3706,212626.34472,,922988.62078,,,11124.15273,,,,60360.78452,,,9748.03298,,,,71471.50782999999,,,,,,,,,,,,,,,,,17142.3902,,,,228077.42038,,53931.12489,,72203.41794,117480.10131,46189.575509999995,,,,,,,,,28115.09998,,,107234.34766,32132.7489,24211.26246,47032.34457,9086.03619,7680.04297,,,41847.89316,94427.09974,,,,57287.60512,,1363528.53747,,20704.192079999997,56049.79048,,,,,,10939.280460000002,244665.87562,,835173.68935,,1109302.8055299998,455224.99607,,96349.64009,35071.905739999995,,,,,8685.43094,,,,,37891.65615,,,,17291.50384,,,,283905.40012,98378.00591,,60122.89151,239663.83988,,,
2021-08-01,15818669.46158,4530925.95049,7192527.58129,1975233.97033,2280545.8036,,128133.03549,2530563.1063,3405897.42403,,,,4987204.88551,,,,3012048.29796,,,,1041178.30165,,,2671839.83423,,201375.63726,,1133534.71285,,,,,936938.26872,730115.84429,,149033.06665,,,,56671.40145,415242.60242,106500.14355,754373.3124200001,130626.82201000002,,,140317.53373,16124.249639999998,41979.09485,,,,,15297284.79238,,,,64247.97792,,,,34213.27061,,,,,,,,,,,133620.53220000002,,,,,,,96730.86715,,,,,,,,75971.46031,,,,,,,,,165289.26849000002,,,44148.07687,253754.59855,,1100428.11974,,,13148.54724,,,,79926.75317,,,11266.09643,,,,81908.32599,,,,,,,,,,,,,,,,,20044.426730000003,,,,276907.67067,,63965.42586,,90354.40877,145511.18701,53393.57013,,,,,,,,,33557.81355,,,127852.95854,37803.06562,26581.9367,55605.66853,10898.35379,9473.90435,,,49081.76179,103859.61773,,,,68899.4931,,1622283.20656,,26138.93545,66054.55124,,,,,,,293968.12064,,984414.78424,,1300867.4611,539902.28641,,112733.45405,44538.55152,,,,,10721.0329,,,,,43933.56861,,,,20283.52576,,,,345134.92267999996,117769.27737,,73120.11529,284731.063,,,
2021-09-01,18391447.94949,5234762.41587,8194703.46759,2305170.85983,2722551.86108,,133559.42046999998,2934053.07647,3964454.39217,,,,5764301.20854,,,,3456363.11283,,,,1191413.7806900002,,,3133872.0056000003,,234846.40178999997,,1302645.54885,,,,,1046352.84224,874127.76176,,175890.8706,,,,65753.63898999999,486050.48543,124335.04498,877541.2019699999,154658.80414,,,162746.72967,18714.62077,48435.00593,,,,,30709.9234,,,,74744.71196,,,,39175.64557,,,,,,,,,,,151723.67324,,,,,,,111780.56595,,,,,,,,86181.60537,,,,,,,,,194590.95055,,,51308.49819,295063.28765,,1291350.98978,,,15398.776720000002,,,,98828.5217,,,11713.71857,,,,93227.93319,,,,,,,,,,,,,,,,,23299.48915,,,,323602.57616,,73325.87332,,109906.83629,174125.87934,60456.738110000006,,,,,,,,,39711.06609,,,148254.94856,43657.71765,29012.931859999997,63805.15052,12920.83189,11921.60155,,,57086.10805,121959.62369,,,,80070.50119,,1873447.77669,,31761.21612,75698.29716,,,,,,,343455.56726,,1136433.72146,,1534225.26034,622904.6541200001,,128360.49108,51548.55139,,,,,12904.79799,,,,,49710.7759,,,,23176.80601,,,,402819.48744,137264.67343999998,,92684.2994,330764.99136,,,
